
╔════════════════════════════════════════════════════════════════════════════════╗
║          🚀 KI_AutoAgent E2E Testing with FULL WebSocket Logging              ║
╚════════════════════════════════════════════════════════════════════════════════╝

📁 Project Directory:  /Users/dominikfoert/git/KI_AutoAgent
📝 Server Log:         /Users/dominikfoert/git/KI_AutoAgent/.logs/server_20251113_190353.log
📝 E2E Test Log:       /Users/dominikfoert/git/KI_AutoAgent/.logs/e2e_test_20251113_190353.log

[19:03:53] 🛑 Cleaning up old processes...
[19:03:55] 🎬 Starting backend server (v7 MCP)...
[19:03:55] ✅ Server started (PID: 70334)
[19:03:56] SERVER | 🔄 Loading environment configuration...
[19:04:04] SERVER | 2025-11-13 19:04:04,316 - backend.utils.mcp_manager - INFO - ✅ Connected to codesmith_agent
[19:04:04] SERVER | 2025-11-13 19:04:04,316 - backend.utils.mcp_manager - INFO - ✅ Connected to reviewfix_agent
[19:04:04] SERVER | 2025-11-13 19:04:04,316 - backend.utils.mcp_manager - INFO - ✅ Connected to responder_agent
[19:04:04] SERVER | 2025-11-13 19:04:04,316 - backend.utils.mcp_manager - INFO - ✅ Connected to claude_cli
[19:04:04] SERVER | 2025-11-13 19:04:04,316 - backend.utils.mcp_manager - INFO - ✅ Connected to perplexity
[19:04:04] SERVER | 2025-11-13 19:04:04,316 - backend.utils.mcp_manager - INFO - ✅ Connected to memory
[19:04:04] SERVER | 2025-11-13 19:04:04,316 - backend.utils.mcp_manager - INFO - ✅ Connected to build_validation
[19:04:04] SERVER | 2025-11-13 19:04:04,316 - backend.utils.mcp_manager - INFO - ✅ Connected to file_tools
[19:04:04] SERVER | 2025-11-13 19:04:04,316 - backend.utils.mcp_manager - INFO - ✅ Connected to tree_sitter
19:04:04.360 | DEBUG    | < TEXT '{"type":"agent_event","agent":"supervisor","eve...11-13T19:04:04.351527"}' [247 bytes]
19:04:04.360 | INFO     | 📥 RECEIVED: agent_event
[19:04:04] SERVER | 2025-11-13 19:04:04,316 - backend.utils.mcp_manager - INFO - ✅ All 12 MCP servers connected
[19:04:04] SERVER | 2025-11-13 19:04:04,317 - backend.utils.mcp_manager - INFO - ⚠️ MCP BLEIBT: Pure MCP architecture active!
[19:04:04] SERVER | 2025-11-13 19:04:04,317 - backend.workflow_v7_mcp - INFO - ✅ DEBUG: MCP connections initialized
[19:04:04] SERVER | 2025-11-13 19:04:04,317 - backend.workflow_v7_mcp - INFO - ✅ All MCP servers connected
[19:04:04] SERVER | 2025-11-13 19:04:04,317 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 5 - Building workflow graph...
[19:04:04] SERVER | 2025-11-13 19:04:04,317 - backend.workflow_v7_mcp - INFO - 🏗️ Building Supervisor Workflow v7.0 (PURE MCP)
[19:04:04] SERVER | 2025-11-13 19:04:04,317 - backend.workflow_v7_mcp - INFO - ⚠️ MCP BLEIBT: All agents are MCP servers!
[19:04:04] SERVER | 2025-11-13 19:04:04,320 - backend.workflow_v7_mcp - INFO -    ✅ Graph structure:
[19:04:04] SERVER | 2025-11-13 19:04:04,320 - backend.workflow_v7_mcp - INFO -       START → supervisor
[19:04:04] SERVER | 2025-11-13 19:04:04,320 - backend.workflow_v7_mcp - INFO -       supervisor → [research, architect, codesmith, reviewfix, responder, hitl, END] (via Command)
[19:04:04] SERVER | 2025-11-13 19:04:04,320 - backend.workflow_v7_mcp - INFO -       [all agents] → supervisor (via conditional edge)
[19:04:04] SERVER | 2025-11-13 19:04:04,321 - backend.workflow_v7_mcp - INFO -    ⚠️ MCP BLEIBT: All agent nodes use mcp.call()!
[19:04:04] SERVER | 2025-11-13 19:04:04,344 - backend.workflow_v7_mcp - INFO -    ✅ Workflow compiled successfully
[19:04:04] SERVER | 2025-11-13 19:04:04,344 - backend.workflow_v7_mcp - INFO -    📊 Recursion limit: 25 (LangGraph default)
[19:04:04] SERVER | 2025-11-13 19:04:04,344 - backend.workflow_v7_mcp - INFO -    ⚠️ MCP BLEIBT: Pure MCP architecture active!
[19:04:04] SERVER | 2025-11-13 19:04:04,344 - backend.workflow_v7_mcp - INFO - ✅ DEBUG: Workflow graph built
[19:04:04] SERVER | 2025-11-13 19:04:04,344 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 6 - Initializing state...
[19:04:04] SERVER | 2025-11-13 19:04:04,344 - backend.workflow_v7_mcp - INFO -    📊 Recursion limit set to: 200 (production - real workflows)
[19:04:04] SERVER | 2025-11-13 19:04:04,344 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 7 - Starting workflow execution...
[19:04:04] SERVER | 2025-11-13 19:04:04,344 - backend.workflow_v7_mcp - INFO - 
[19:04:04] SERVER | 📊 Starting workflow execution with streaming...
[19:04:04] SERVER | 2025-11-13 19:04:04,344 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 8 - Subscribing to event stream...
[19:04:04] SERVER | 2025-11-13 19:04:04,344 - backend.utils.event_stream - INFO -    📡 New subscriber: 5cf3e5e2-7adc-4aa7-ba5d-ec37d25cf887
[19:04:04] SERVER | 2025-11-13 19:04:04,344 - backend.workflow_v7_mcp - INFO - ✅ DEBUG: Subscribed to event stream
[19:04:04] SERVER | 2025-11-13 19:04:04,344 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 9 - Creating workflow streaming task...
[19:04:04] SERVER | 2025-11-13 19:04:04,344 - backend.workflow_v7_mcp - INFO - ✅ DEBUG: Workflow task created
[19:04:04] SERVER | 2025-11-13 19:04:04,344 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 10 - Getting credit tracker...
[19:04:04] SERVER | 2025-11-13 19:04:04,346 - backend.utils.credit_tracker - WARNING - 💰 CREDIT TRACKER INITIALIZED
[19:04:04] SERVER | 2025-11-13 19:04:04,346 - backend.utils.credit_tracker - WARNING -    Max per session: $5.00
[19:04:04] SERVER | 2025-11-13 19:04:04,346 - backend.utils.credit_tracker - WARNING -    Max per hour: $10.00
[19:04:04] SERVER | 2025-11-13 19:04:04,346 - backend.utils.credit_tracker - WARNING -    Max per day: $50.00
[19:04:04] SERVER | 2025-11-13 19:04:04,346 - backend.utils.credit_tracker - WARNING -    EMERGENCY STOP: $100.00
[19:04:04] SERVER | 2025-11-13 19:04:04,346 - backend.workflow_v7_mcp - INFO - ✅ DEBUG: Credit tracker ready
[19:04:04] SERVER | 2025-11-13 19:04:04,346 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 11 - Starting main event loop...
[19:04:04] SERVER | 2025-11-13 19:04:04,346 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Inside stream_workflow_events - Starting app.astream...
[19:04:04] SERVER | 2025-11-13 19:04:04,350 - backend.workflow_v7_mcp - INFO - ==================================================
[19:04:04] SERVER | 2025-11-13 19:04:04,350 - backend.workflow_v7_mcp - INFO - 🎯 SUPERVISOR NODE (MCP) - Making routing decision
[19:04:04] SERVER | 2025-11-13 19:04:04,350 - backend.workflow_v7_mcp - INFO - ==================================================
[19:04:04] SERVER | 2025-11-13 19:04:04,350 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG STATE:
[19:04:04] SERVER | 2025-11-13 19:04:04,350 - backend.workflow_v7_mcp - INFO -    Iteration: 0
[19:04:04] SERVER | 2025-11-13 19:04:04,350 - backend.workflow_v7_mcp - INFO -    Last Agent: None
[19:04:04] SERVER | 2025-11-13 19:04:04,350 - backend.workflow_v7_mcp - INFO -    Research Context: ❌ Missing
[19:04:04] SERVER | 2025-11-13 19:04:04,350 - backend.workflow_v7_mcp - INFO -    Architecture: ❌ Missing
[19:04:04] SERVER | 2025-11-13 19:04:04,350 - backend.workflow_v7_mcp - INFO -    Generated Files: 0 files
[19:04:04] SERVER | 2025-11-13 19:04:04,350 - backend.workflow_v7_mcp - INFO -    Validation Results: ❌ Missing
[19:04:04] SERVER | 2025-11-13 19:04:04,350 - backend.workflow_v7_mcp - INFO -    Response Ready: False
[19:04:04] SERVER | 2025-11-13 19:04:04,350 - backend.workflow_v7_mcp - INFO -    User Response: ❌ Missing
[19:04:04] SERVER | 2025-11-13 19:04:04,350 - backend.workflow_v7_mcp - INFO -    Errors: 0 errors
[19:04:04] SERVER | 2025-11-13 19:04:04,350 - backend.workflow_v7_mcp - INFO -    Agent History: []
[19:04:04] SERVER | 2025-11-13 19:04:04,350 - backend.core.supervisor_mcp - INFO - ✨ Phase 3: Creating SupervisorMCP with Factory-based LLM
[19:04:04] SERVER | 2025-11-13 19:04:04,350 - backend.core.supervisor_mcp - INFO - 🤖 Initializing SupervisorMCP...
[19:04:04] SERVER | 2025-11-13 19:04:04,350 - backend.core.supervisor_mcp - INFO - 📂 Loading LLM config from: backend/config/agent_llm_config.json
[19:04:04] SERVER | 2025-11-13 19:04:04,350 - agent.llm_config - INFO - 🔧 Loading LLM config from: backend/config/agent_llm_config.json
[19:04:04] SERVER | 2025-11-13 19:04:04,351 - agent.llm_config - INFO - ✅ Config loaded: 6 agents configured
[19:04:04] SERVER | 2025-11-13 19:04:04,351 - agent.llm_config - INFO - 🎯 LLM Config Manager initialized: AgentLLMConfig(v1.0, agents=[supervisor, codesmith, architect, research, reviewfix, responder])
[19:04:04] SERVER | 2025-11-13 19:04:04,351 - backend.core.supervisor_mcp - INFO -    ✅ Config loaded
[19:04:04] SERVER | 2025-11-13 19:04:04,351 - agent.llm_factory - INFO - 🏭 Creating LLM provider for agent: supervisor
[19:04:04] SERVER | 2025-11-13 19:04:04,351 - agent.llm_factory - INFO - ✅ Created openai provider: gpt-4o-2024-11-20
[19:04:04] SERVER | 2025-11-13 19:04:04,351 - backend.core.supervisor_mcp - INFO -    ✅ LLM Provider: openai
[19:04:04] SERVER | 2025-11-13 19:04:04,351 - backend.core.supervisor_mcp - INFO -    ✅ Model: gpt-4o-2024-11-20
[19:04:04] SERVER | 2025-11-13 19:04:04,351 - backend.core.supervisor_mcp - INFO -    ✅ Temperature: 0.3
[19:04:04] SERVER | 2025-11-13 19:04:04,351 - backend.core.supervisor_mcp - INFO -    ✅ Max tokens: 1500
[19:04:04] SERVER | 2025-11-13 19:04:04,351 - backend.core.supervisor_mcp - INFO -    ✅ Timeout: 30s
[19:04:04] SERVER | 2025-11-13 19:04:04,351 - backend.core.supervisor_mcp - INFO - ✅ SupervisorMCP initialized successfully
[19:04:04] SERVER | 2025-11-13 19:04:04,351 - backend.core.supervisor_mcp - INFO - ⚠️ MCP BLEIBT: Pure MCP architecture active!
[19:04:04] SERVER | 2025-11-13 19:04:04,351 - backend.core.supervisor_mcp - INFO - 🔍 DEBUG TERMINATION CHECK:
[19:04:04] SERVER | 2025-11-13 19:04:04,351 - backend.core.supervisor_mcp - INFO -    response_ready: False
[19:04:04] SERVER | 2025-11-13 19:04:04,351 - backend.core.supervisor_mcp - INFO -    error_count: 0
[19:04:04] SERVER | 2025-11-13 19:04:04,351 - backend.core.supervisor_mcp - INFO -    iteration: 0
[19:04:04] SERVER | 2025-11-13 19:04:04,351 - backend.core.supervisor_mcp - INFO - 🏗️ Requesting structured decision from LLM...
[19:04:04] SERVER | 2025-11-13 19:04:04,351 - agent.llm_provider - INFO - 🏗️ Generating structured output: SupervisorDecision
[19:04:04] SERVER | 2025-11-13 19:04:04,352 - agent.llm_provider - INFO - 📤 Requesting structured output...
[19:04:04] SERVER | 2025-11-13 19:04:04,352 - agent.llm_provider - INFO - 📤 Calling openai (attempt 1/3)
[19:04:04] SERVER | 2025-11-13 19:04:04,352 - agent.llm_provider - INFO - ✅ OPENAI_API_KEY is set
19:04:06.363 | WARNING  | ⏱️ Receive timeout after 120.0s
19:04:06.363 | INFO     |   ✅ Code generation complete with 1 messages
19:04:06.364 | INFO     | ✅ Phase 'Code Generation' complete (elapsed: 6.3s)
19:04:06.364 | INFO     | 
================================================================================
19:04:06.364 | INFO     | PHASE 6: ReviewFix Validation
19:04:06.364 | INFO     | ================================================================================
19:04:06.365 | INFO     | 📤 SENT message #4: chat
19:04:06.365 | DEBUG    | > TEXT '{"type": "chat", "message": "Review the code fo...es and fix any issues"}' [84 bytes]
19:04:06.365 | INFO     |   ⏳ Waiting for ReviewFix Agent...
[19:04:07] SERVER | 2025-11-13 19:04:07,163 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
19:04:07.179 | DEBUG    | < TEXT '{"type":"progress","node":"supervisor","message...11-13T19:04:07.179037"}' [171 bytes]
19:04:07.180 | INFO     | 📥 RECEIVED: progress
19:04:07.181 | DEBUG    | < TEXT '{"type":"mcp_progress","server":"responder_agen...11-13T19:04:07.180998"}' [146 bytes]
19:04:07.182 | INFO     | 📥 RECEIVED: mcp_progress
[19:04:07] SERVER | 2025-11-13 19:04:07,176 - agent.llm_provider - INFO - ✅ OpenAI response: LLMResponse(openai:gpt-4o-2024-11-20, content_len=511, tokens=1704, time=2818.3000087738037ms)
19:04:07.182 | DEBUG    | < TEXT '{"type":"mcp_progress","server":"responder_agen...11-13T19:04:07.181271"}' [144 bytes]
19:04:07.182 | DEBUG    | < TEXT '{"type":"mcp_progress","server":"responder_agen...11-13T19:04:07.181353"}' [145 bytes]
19:04:07.182 | INFO     | 📥 RECEIVED: mcp_progress
19:04:07.182 | INFO     | 📥 RECEIVED: mcp_progress
19:04:07.182 | DEBUG    | < TEXT '{"type":"mcp_progress","server":"responder_agen...11-13T19:04:07.181470"}' [141 bytes]
19:04:07.183 | INFO     | 📥 RECEIVED: mcp_progress
19:04:07.184 | DEBUG    | < TEXT '{"type":"progress","node":"responder","message"...11-13T19:04:07.183056"}' [169 bytes]
19:04:07.184 | INFO     | 📥 RECEIVED: progress
19:04:07.184 | DEBUG    | < TEXT '{"type":"agent_event","agent":"supervisor","eve...11-13T19:04:07.183641"}' [254 bytes]
19:04:07.184 | INFO     | 📥 RECEIVED: agent_event
19:04:07.185 | DEBUG    | < TEXT '{"type":"progress","node":"supervisor","message...11-13T19:04:07.185029"}' [171 bytes]
19:04:07.186 | INFO     | 📥 RECEIVED: progress
19:04:07.186 | DEBUG    | < TEXT '{"type":"workflow_complete","message":"✅ Pure M...11-13T19:04:07.185392"}' [153 bytes]
19:04:07.186 | INFO     | 📥 RECEIVED: workflow_complete
[19:04:07] SERVER | 2025-11-13 19:04:07,176 - agent.llm_provider - INFO - ✅ LLMResponse(openai:gpt-4o-2024-11-20, content_len=511, tokens=1704, time=2818.3000087738037ms)
[19:04:07] SERVER | 2025-11-13 19:04:07,176 - agent.llm_provider - INFO - 🔍 Parsing JSON response...
[19:04:07] SERVER | 2025-11-13 19:04:07,176 - agent.llm_provider - ERROR - ❌ Response is not valid JSON
[19:04:07] SERVER | 2025-11-13 19:04:07,177 - agent.llm_provider - ERROR -    Response: ```json
[19:04:07] SERVER | {
[19:04:07] SERVER |   "action": "CONTINUE",
19:04:07.208 | DEBUG    | < TEXT '{"type":"result","content":"# ⚠️ Task Partially..."✅ Workflow complete!"}' [396 bytes]
19:04:07.208 | DEBUG    | < TEXT '{"type":"status","status":"analyzing","message"... analyzing request..."}' [87 bytes]
19:04:07.208 | INFO     | 📥 RECEIVED: result
[19:04:07] SERVER |   "next_agent": "research",
19:04:07.208 | INFO     | 📥 RECEIVED: status
[19:04:07] SERVER |   "parallel_agents": null,
[19:04:07] SERVER |   "instructions": "Analyze the workspace and gather context for creating a simple calculator app that adds two ...
[19:04:07] SERVER | 2025-11-13 19:04:07,177 - agent.llm_provider - ERROR -    Error: Expecting value: line 1 column 1 (char 0)
[19:04:07] SERVER | 2025-11-13 19:04:07,177 - backend.core.supervisor_mcp - ERROR - ❌ Failed to parse LLM response as SupervisorDecision
[19:04:07] SERVER | 2025-11-13 19:04:07,177 - backend.core.supervisor_mcp - ERROR -    Error type: JSONDecodeError
[19:04:07] SERVER | 2025-11-13 19:04:07,177 - backend.core.supervisor_mcp - ERROR -    Message: Expecting value: line 1 column 1 (char 0)
[19:04:07] SERVER | 2025-11-13 19:04:07,177 - backend.workflow_v7_mcp - INFO - 🔍 BEFORE Command modification:
[19:04:07] SERVER | 2025-11-13 19:04:07,177 - backend.workflow_v7_mcp - INFO -    command.goto = 'responder'
[19:04:07] SERVER | 2025-11-13 19:04:07,177 - backend.workflow_v7_mcp - INFO -    command.update = {'response_ready': True, 'response': 'Supervisor failed to parse decision: Expecting value: line 1 column 1 (char 0)', 'error': 'Expecting value: line 1 column 1 (char 0)', 'last_agent': 'supervisor'}
[19:04:07] SERVER | 2025-11-13 19:04:07,177 - backend.workflow_v7_mcp - INFO - 🔍 AFTER Command modification:
[19:04:07] SERVER | 2025-11-13 19:04:07,177 - backend.workflow_v7_mcp - INFO -    command.goto = 'responder'
[19:04:07] SERVER | 2025-11-13 19:04:07,177 - backend.workflow_v7_mcp - INFO -    command.update = {'response_ready': True, 'response': 'Supervisor failed to parse decision: Expecting value: line 1 column 1 (char 0)', 'error': 'Expecting value: line 1 column 1 (char 0)', 'last_agent': 'supervisor', 'iteration': 1}
[19:04:07] SERVER | 2025-11-13 19:04:07,177 - backend.workflow_v7_mcp - INFO -    command object ID = 4536902080
[19:04:07] SERVER | 2025-11-13 19:04:07,177 - backend.workflow_v7_mcp - INFO - 🎯 DECISION:
[19:04:07] SERVER | 2025-11-13 19:04:07,177 - backend.workflow_v7_mcp - INFO -    Route to: responder
[19:04:07] SERVER | 2025-11-13 19:04:07,177 - backend.workflow_v7_mcp - INFO -    Iteration: 0 → 1
[19:04:07] SERVER | 2025-11-13 19:04:07,177 - backend.workflow_v7_mcp - INFO -    Update Keys: ['response_ready', 'response', 'error', 'last_agent', 'iteration']
[19:04:07] SERVER | 2025-11-13 19:04:07,177 - backend.workflow_v7_mcp - INFO -    Instructions: None...
[19:04:07] SERVER | 2025-11-13 19:04:07,177 - backend.workflow_v7_mcp - INFO -    ⚠️ MCP BLEIBT: Will be executed via mcp.call()
[19:04:07] SERVER | 2025-11-13 19:04:07,178 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Got workflow event: ['supervisor']
[19:04:07] SERVER | 2025-11-13 19:04:07,179 - backend.workflow_v7_mcp - INFO - 
[19:04:07] SERVER |    📥 Event from: supervisor
[19:04:07] SERVER | 2025-11-13 19:04:07,179 - backend.workflow_v7_mcp - INFO -       Agent: supervisor
[19:04:07] SERVER | 2025-11-13 19:04:07,179 - backend.workflow_v7_mcp - INFO -       ⚠️ MCP BLEIBT: Executed via mcp.call()
[19:04:07] SERVER | 2025-11-13 19:04:07,179 - backend.workflow_v7_mcp - INFO - 💬 RESPONDER NODE (MCP) - Formatting user response via MCP
[19:04:07] SERVER | 2025-11-13 19:04:07,179 - backend.workflow_v7_mcp - INFO -    🔧 Calling mcp.call('responder_agent', 'format_response', ...)
[19:04:07] SERVER | 2025-11-13 19:04:07,179 - backend.utils.mcp_manager - INFO - 🔧 Calling responder_agent.format_response() with timeout=120.0s
[19:04:07] SERVER | 2025-11-13 19:04:07,181 - backend.utils.mcp_manager - INFO -    ⏳ responder_agent still processing... (0s elapsed)
[19:04:07] SERVER | 2025-11-13 19:04:07,181 - backend.utils.mcp_manager - INFO -    ⏳ responder_agent still processing... (0s elapsed)
[19:04:07] SERVER | 2025-11-13 19:04:07,181 - backend.utils.mcp_manager - INFO -    ⏳ responder_agent still processing... (0s elapsed)
[19:04:07] SERVER | 2025-11-13 19:04:07,181 - backend.utils.mcp_manager - INFO -    ⏳ responder_agent still processing... (0s elapsed)
[19:04:07] SERVER | 2025-11-13 19:04:07,181 - backend.utils.mcp_manager - INFO -    ✅ responder_agent.format_response() received response
[19:04:07] SERVER | 2025-11-13 19:04:07,181 - backend.workflow_v7_mcp - INFO -    ✅ Response formatted via MCP - workflow ready to complete
[19:04:07] SERVER | 2025-11-13 19:04:07,181 - backend.workflow_v7_mcp - INFO -    Returning to Supervisor for termination
[19:04:07] SERVER | 2025-11-13 19:04:07,181 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG RESPONDER RETURN:
[19:04:07] SERVER | 2025-11-13 19:04:07,181 - backend.workflow_v7_mcp - INFO -    Command goto: supervisor
[19:04:07] SERVER | 2025-11-13 19:04:07,181 - backend.workflow_v7_mcp - INFO -    response_ready: TRUE ← Should trigger END!
[19:04:07] SERVER | 2025-11-13 19:04:07,181 - backend.workflow_v7_mcp - INFO -    Update keys: ['user_response', 'response_ready', 'last_agent', 'agent_history']
[19:04:07] SERVER | 2025-11-13 19:04:07,181 - backend.workflow_v7_mcp - INFO -    Agent history: ['responder']
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Got workflow event: ['responder']
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO - 
[19:04:07] SERVER |    📥 Event from: responder
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO -       Agent: responder
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO -       ⚠️ MCP BLEIBT: Executed via mcp.call()
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO - ==================================================
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO - 🎯 SUPERVISOR NODE (MCP) - Making routing decision
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO - ==================================================
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG STATE:
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO -    Iteration: 1
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO -    Last Agent: responder
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO -    Research Context: ❌ Missing
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO -    Architecture: ❌ Missing
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO -    Generated Files: 0 files
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO -    Validation Results: ❌ Missing
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO -    Response Ready: True
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO -    User Response: ✅ Present
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO -    Errors: 0 errors
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO -    Agent History: []
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.core.supervisor_mcp - INFO - 🔍 DEBUG TERMINATION CHECK:
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.core.supervisor_mcp - INFO -    response_ready: True
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.core.supervisor_mcp - INFO -    error_count: 0
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.core.supervisor_mcp - INFO -    iteration: 1
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.core.supervisor_mcp - INFO - ✅ Response ready - workflow complete!
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.core.supervisor_mcp - INFO - 🔍 DEBUG: Routing to END (response_ready=True)
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO - 🔍 BEFORE Command modification:
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO -    command.goto = '__end__'
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO -    command.update = None
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO - 🔍 AFTER Command modification:
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO -    command.goto = '__end__'
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO -    command.update = {'iteration': 2}
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO -    command object ID = 4537440432
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO - 🎯 DECISION:
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO -    Route to: __end__
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO -    Iteration: 1 → 2
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO -    Update Keys: ['iteration']
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO -    Instructions: None...
[19:04:07] SERVER | 2025-11-13 19:04:07,183 - backend.workflow_v7_mcp - INFO -    ⚠️ MCP BLEIBT: Will be executed via mcp.call()
[19:04:07] SERVER | 2025-11-13 19:04:07,184 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Got workflow event: ['supervisor']
[19:04:07] SERVER | 2025-11-13 19:04:07,185 - backend.workflow_v7_mcp - INFO - 
[19:04:07] SERVER |    📥 Event from: supervisor
[19:04:07] SERVER | 2025-11-13 19:04:07,185 - backend.workflow_v7_mcp - INFO - 
[19:04:07] SERVER | ✅ Workflow completed - sending completion event
[19:04:07] SERVER | 2025-11-13 19:04:07,185 - backend.utils.event_stream - INFO -    📡 Unsubscribed: 5cf3e5e2-7adc-4aa7-ba5d-ec37d25cf887
[19:04:07] SERVER | 2025-11-13 19:04:07,185 - backend.workflow_v7_mcp - INFO - 
[19:04:07] SERVER | ✅ Workflow execution complete (Pure MCP)!
[19:04:07] SERVER | 2025-11-13 19:04:07,185 - backend.workflow_v7_mcp - INFO - 🔌 Closing MCP connections...
[19:04:07] SERVER | 2025-11-13 19:04:07,185 - backend.utils.mcp_manager - INFO - 🔌 Closing MCP connections...
[19:04:07] SERVER | 2025-11-13 19:04:07,206 - backend.utils.mcp_manager - INFO - ✅ MCP connections closed
[19:04:07] SERVER | 2025-11-13 19:04:07,206 - backend.workflow_v7_mcp - INFO - ✅ MCP connections closed
[19:04:07] SERVER | 2025-11-13 19:04:07,206 - backend.api.server_v7_mcp - INFO -    Workflow returned: <class 'dict'>
[19:04:07] SERVER | 2025-11-13 19:04:07,206 - backend.api.server_v7_mcp - INFO -    Keys in result: ['response_ready', 'last_agent', 'iteration', 'user_response']
[19:04:07] SERVER | 2025-11-13 19:04:07,206 - backend.api.server_v7_mcp - INFO -    Response ready: True
[19:04:07] SERVER | 2025-11-13 19:04:07,206 - backend.api.server_v7_mcp - INFO -    Last agent: responder
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.api.server_v7_mcp - INFO - ✅ Workflow complete for client_562cedce
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.api.server_v7_mcp - INFO - 📨 Received chat from client_562cedce
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: Entering chat message handler
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: user_query extracted: Add a multiply function to the calculator
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: Before persisting user message
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: User message persisted
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: Before sending analyzing status
[19:04:07] SERVER | 2025-11-13 19:04:07,207 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: Analyzing status sent
