[19:37:57] SERVER | 🔄 Loading environment configuration...
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - agent.llm_factory - INFO - 🏭 Creating LLM provider for agent: supervisor
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - agent.llm_factory - INFO - ✅ Created openai provider: gpt-4o-2024-11-20
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - backend.core.supervisor_mcp - INFO -    ✅ LLM Provider: openai
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - backend.core.supervisor_mcp - INFO -    ✅ Model: gpt-4o-2024-11-20
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - backend.core.supervisor_mcp - INFO -    ✅ Temperature: 0.3
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - backend.core.supervisor_mcp - INFO -    ✅ Max tokens: 1500
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - backend.core.supervisor_mcp - INFO -    ✅ Timeout: 30s
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - backend.core.supervisor_mcp - INFO - ✅ SupervisorMCP initialized successfully
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - backend.core.supervisor_mcp - INFO - ⚠️ MCP BLEIBT: Pure MCP architecture active!
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - backend.core.supervisor_mcp - INFO - 🔍 DEBUG TERMINATION CHECK:
[19:38:03] SERVER | 2025-11-13 19:38:03,701 - backend.core.supervisor_mcp - INFO -    response_ready: False
[19:38:03] SERVER | 2025-11-13 19:38:03,701 - backend.core.supervisor_mcp - INFO -    error_count: 0
[19:38:03] SERVER | 2025-11-13 19:38:03,701 - backend.core.supervisor_mcp - INFO -    iteration: 0
[19:38:03] SERVER | 2025-11-13 19:38:03,701 - backend.core.supervisor_mcp - INFO - 🏗️ Requesting structured decision from LLM...
[19:38:03] SERVER | 2025-11-13 19:38:03,701 - agent.llm_provider - INFO - 🏗️ Generating structured output: SupervisorDecision
[19:38:03] SERVER | 2025-11-13 19:38:03,702 - agent.llm_provider - INFO - 📤 Requesting structured output...
[19:38:03] SERVER | 2025-11-13 19:38:03,702 - agent.llm_provider - INFO - 📤 Calling openai (attempt 1/3)
[19:38:03] SERVER | 2025-11-13 19:38:03,702 - agent.llm_provider - INFO - ✅ OPENAI_API_KEY is set
[19:38:05] SERVER | 2025-11-13 19:38:05,909 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - agent.llm_provider - INFO - ✅ OpenAI response: LLMResponse(openai:gpt-4o-2024-11-20, content_len=561, tokens=1713, time=2210.191011428833ms)
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - agent.llm_provider - INFO - ✅ LLMResponse(openai:gpt-4o-2024-11-20, content_len=561, tokens=1713, time=2210.191011428833ms)
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - agent.llm_provider - INFO - 🔍 Parsing JSON response...
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - agent.llm_provider - INFO - ✔️ Validating against SupervisorDecision...
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - agent.llm_provider - INFO - ✅ Successfully parsed SupervisorDecision
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - backend.core.supervisor_mcp - INFO - ✅ Structured decision received
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - backend.core.supervisor_mcp - INFO -    Action: CONTINUE
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - backend.core.supervisor_mcp - INFO -    Reasoning: The task is at its initial stage, and research is required to gather context and...
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - backend.core.supervisor_mcp - INFO -    Confidence: 1.00
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - backend.core.supervisor_mcp - INFO - 🤔 Supervisor decision: SupervisorAction.CONTINUE
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - backend.core.supervisor_mcp - INFO -    Reasoning: The task is at its initial stage, and research is required to gather context and best practices before proceeding with architecture design. This ensures a solid foundation for the subsequent steps.
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - backend.core.supervisor_mcp - INFO -    Confidence: 1.00
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - backend.core.supervisor_mcp - INFO -    ⚠️ MCP BLEIBT: Next agent will be called via mcp.call('research_agent', ...)
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - backend.core.supervisor_mcp - INFO - ➡️ Routing to MCP agent: research
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - backend.core.supervisor_mcp - INFO - ⚠️ MCP BLEIBT: Workflow will call mcp.call('research_agent', ...)
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - backend.workflow_v7_mcp - INFO - 🔍 BEFORE Command modification:
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - backend.workflow_v7_mcp - INFO -    command.goto = 'research'
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - backend.workflow_v7_mcp - INFO -    command.update = {'instructions': 'Analyze the requirements for creating a simple calculator app that adds two numbers. Provide any relevant context or best practices for designing and implementing such an application.', 'iteration': 1, 'last_agent': 'research', 'is_self_invocation': False, 'agent_history': ['research']}
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - backend.workflow_v7_mcp - INFO - 🔍 AFTER Command modification:
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - backend.workflow_v7_mcp - INFO -    command.goto = 'research'
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - backend.workflow_v7_mcp - INFO -    command.update = {'instructions': 'Analyze the requirements for creating a simple calculator app that adds two numbers. Provide any relevant context or best practices for designing and implementing such an application.', 'iteration': 1, 'last_agent': 'research', 'is_self_invocation': False, 'agent_history': ['research']}
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - backend.workflow_v7_mcp - INFO -    command object ID = 4474238160
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - backend.workflow_v7_mcp - INFO - 🎯 DECISION:
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - backend.workflow_v7_mcp - INFO -    Route to: research
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - backend.workflow_v7_mcp - INFO -    Iteration: 0 → 1
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - backend.workflow_v7_mcp - INFO -    Update Keys: ['instructions', 'iteration', 'last_agent', 'is_self_invocation', 'agent_history']
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - backend.workflow_v7_mcp - INFO -    Instructions: Analyze the requirements for creating a simple calculator app that adds two numbers. Provide any rel...
[19:38:05] SERVER | 2025-11-13 19:38:05,918 - backend.workflow_v7_mcp - INFO -    ⚠️ MCP BLEIBT: Will be executed via mcp.call()
[19:38:05] SERVER | 2025-11-13 19:38:05,919 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Got workflow event: ['supervisor']
[19:38:05] SERVER | 2025-11-13 19:38:05,919 - backend.workflow_v7_mcp - INFO - 
[19:38:05] SERVER |    📥 Event from: supervisor
[19:38:06] SERVER | 2025-11-13 19:38:05,919 - backend.workflow_v7_mcp - INFO -       Agent: research
[19:38:06] SERVER | 2025-11-13 19:38:05,919 - backend.workflow_v7_mcp - INFO -       ⚠️ MCP BLEIBT: Executed via mcp.call()
[19:38:06] SERVER | 2025-11-13 19:38:05,919 - backend.workflow_v7_mcp - INFO - 🔬 RESEARCH NODE (MCP) - Gathering context via MCP
[19:38:06] SERVER | 2025-11-13 19:38:05,919 - backend.workflow_v7_mcp - INFO -    Instructions: Analyze the requirements for creating a simple calculator app that adds two numbers. Provide any relevant context or best practices for designing and implementing such an application.
[19:38:06] SERVER | 2025-11-13 19:38:05,919 - backend.workflow_v7_mcp - INFO -    Workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_193800
[19:38:06] SERVER | 2025-11-13 19:38:05,919 - backend.workflow_v7_mcp - INFO -    ⚠️ MCP BLEIBT: Calling research_agent MCP server...
[19:38:06] SERVER | 2025-11-13 19:38:05,919 - backend.workflow_v7_mcp - INFO -    🔧 Calling mcp.call('research_agent', 'research', ...)
[19:38:06] SERVER | 2025-11-13 19:38:05,919 - backend.utils.mcp_manager - INFO - 🔧 Calling research_agent.research() with timeout=120.0s
[19:38:06] SERVER | 2025-11-13 19:38:05,921 - backend.utils.mcp_manager - INFO -    ⏳ research_agent still processing... (0s elapsed)
[19:38:06] SERVER | 2025-11-13 19:38:05,921 - backend.utils.mcp_manager - INFO -    ⏳ research_agent still processing... (0s elapsed)
[19:38:06] SERVER | 2025-11-13 19:38:05,921 - backend.utils.mcp_manager - INFO -    ⏳ research_agent still processing... (0s elapsed)
[19:38:09] SERVER | INFO:     connection closed
