[19:17:27] SERVER | 🔄 Loading environment configuration...
[19:17:36] SERVER | 2025-11-13 19:17:35,930 - backend.workflow_v7_mcp - INFO -    Agent History: []
[19:17:36] SERVER | 2025-11-13 19:17:35,930 - backend.core.supervisor_mcp - INFO - ✨ Phase 3: Creating SupervisorMCP with Factory-based LLM
[19:17:36] SERVER | 2025-11-13 19:17:35,930 - backend.core.supervisor_mcp - INFO - 🤖 Initializing SupervisorMCP...
[19:17:36] SERVER | 2025-11-13 19:17:35,930 - backend.core.supervisor_mcp - INFO - 📂 Loading LLM config from: backend/config/agent_llm_config.json
[19:17:36] SERVER | 2025-11-13 19:17:35,930 - agent.llm_config - INFO - 🔧 Loading LLM config from: backend/config/agent_llm_config.json
[19:17:36] SERVER | 2025-11-13 19:17:35,930 - agent.llm_config - INFO - ✅ Config loaded: 6 agents configured
[19:17:36] SERVER | 2025-11-13 19:17:35,930 - agent.llm_config - INFO - 🎯 LLM Config Manager initialized: AgentLLMConfig(v1.0, agents=[supervisor, codesmith, architect, research, reviewfix, responder])
[19:17:36] SERVER | 2025-11-13 19:17:35,930 - backend.core.supervisor_mcp - INFO -    ✅ Config loaded
[19:17:36] SERVER | 2025-11-13 19:17:35,930 - agent.llm_factory - INFO - 🏭 Creating LLM provider for agent: supervisor
[19:17:36] SERVER | 2025-11-13 19:17:35,930 - agent.llm_factory - INFO - ✅ Created openai provider: gpt-4o-2024-11-20
[19:17:36] SERVER | 2025-11-13 19:17:35,930 - backend.core.supervisor_mcp - INFO -    ✅ LLM Provider: openai
[19:17:36] SERVER | 2025-11-13 19:17:35,930 - backend.core.supervisor_mcp - INFO -    ✅ Model: gpt-4o-2024-11-20
[19:17:36] SERVER | 2025-11-13 19:17:35,930 - backend.core.supervisor_mcp - INFO -    ✅ Temperature: 0.3
[19:17:36] SERVER | 2025-11-13 19:17:35,930 - backend.core.supervisor_mcp - INFO -    ✅ Max tokens: 1500
[19:17:36] SERVER | 2025-11-13 19:17:35,930 - backend.core.supervisor_mcp - INFO -    ✅ Timeout: 30s
[19:17:36] SERVER | 2025-11-13 19:17:35,930 - backend.core.supervisor_mcp - INFO - ✅ SupervisorMCP initialized successfully
[19:17:36] SERVER | 2025-11-13 19:17:35,930 - backend.core.supervisor_mcp - INFO - ⚠️ MCP BLEIBT: Pure MCP architecture active!
[19:17:36] SERVER | 2025-11-13 19:17:35,930 - backend.core.supervisor_mcp - INFO - 🔍 DEBUG TERMINATION CHECK:
[19:17:36] SERVER | 2025-11-13 19:17:35,930 - backend.core.supervisor_mcp - INFO -    response_ready: False
[19:17:36] SERVER | 2025-11-13 19:17:35,930 - backend.core.supervisor_mcp - INFO -    error_count: 0
[19:17:36] SERVER | 2025-11-13 19:17:35,930 - backend.core.supervisor_mcp - INFO -    iteration: 0
[19:17:36] SERVER | 2025-11-13 19:17:35,930 - backend.core.supervisor_mcp - INFO - 🏗️ Requesting structured decision from LLM...
[19:17:36] SERVER | 2025-11-13 19:17:35,930 - agent.llm_provider - INFO - 🏗️ Generating structured output: SupervisorDecision
[19:17:36] SERVER | 2025-11-13 19:17:35,931 - agent.llm_provider - INFO - 📤 Requesting structured output...
[19:17:36] SERVER | 2025-11-13 19:17:35,931 - agent.llm_provider - INFO - 📤 Calling openai (attempt 1/3)
[19:17:36] SERVER | 2025-11-13 19:17:35,931 - agent.llm_provider - INFO - ✅ OPENAI_API_KEY is set
[19:17:39] SERVER | INFO:     connection closed
