[19:23:49] SERVER | 🔄 Loading environment configuration...
[19:24:02] SERVER | 2025-11-13 19:24:02,187 - backend.workflow_v7_mcp - INFO -    Errors: 0 errors
[19:24:02] SERVER | 2025-11-13 19:24:02,187 - backend.workflow_v7_mcp - INFO -    Agent History: []
[19:24:02] SERVER | 2025-11-13 19:24:02,187 - backend.core.supervisor_mcp - INFO - ✨ Phase 3: Creating SupervisorMCP with Factory-based LLM
[19:24:02] SERVER | 2025-11-13 19:24:02,187 - backend.core.supervisor_mcp - INFO - 🤖 Initializing SupervisorMCP...
[19:24:02] SERVER | 2025-11-13 19:24:02,187 - backend.core.supervisor_mcp - INFO - 📂 Loading LLM config from: backend/config/agent_llm_config.json
[19:24:02] SERVER | 2025-11-13 19:24:02,187 - agent.llm_config - INFO - 🔧 Loading LLM config from: backend/config/agent_llm_config.json
[19:24:02] SERVER | 2025-11-13 19:24:02,188 - agent.llm_config - INFO - ✅ Config loaded: 6 agents configured
[19:24:02] SERVER | 2025-11-13 19:24:02,188 - agent.llm_config - INFO - 🎯 LLM Config Manager initialized: AgentLLMConfig(v1.0, agents=[supervisor, codesmith, architect, research, reviewfix, responder])
[19:24:02] SERVER | 2025-11-13 19:24:02,188 - backend.core.supervisor_mcp - INFO -    ✅ Config loaded
[19:24:02] SERVER | 2025-11-13 19:24:02,188 - agent.llm_factory - INFO - 🏭 Creating LLM provider for agent: supervisor
[19:24:02] SERVER | 2025-11-13 19:24:02,188 - agent.llm_factory - INFO - ✅ Created openai provider: gpt-4o-2024-11-20
[19:24:02] SERVER | 2025-11-13 19:24:02,188 - backend.core.supervisor_mcp - INFO -    ✅ LLM Provider: openai
[19:24:02] SERVER | 2025-11-13 19:24:02,188 - backend.core.supervisor_mcp - INFO -    ✅ Model: gpt-4o-2024-11-20
[19:24:02] SERVER | 2025-11-13 19:24:02,188 - backend.core.supervisor_mcp - INFO -    ✅ Temperature: 0.3
[19:24:02] SERVER | 2025-11-13 19:24:02,188 - backend.core.supervisor_mcp - INFO -    ✅ Max tokens: 1500
[19:24:02] SERVER | 2025-11-13 19:24:02,188 - backend.core.supervisor_mcp - INFO -    ✅ Timeout: 30s
[19:24:02] SERVER | 2025-11-13 19:24:02,188 - backend.core.supervisor_mcp - INFO - ✅ SupervisorMCP initialized successfully
[19:24:02] SERVER | 2025-11-13 19:24:02,188 - backend.core.supervisor_mcp - INFO - ⚠️ MCP BLEIBT: Pure MCP architecture active!
[19:24:02] SERVER | 2025-11-13 19:24:02,188 - backend.core.supervisor_mcp - INFO - 🔍 DEBUG TERMINATION CHECK:
[19:24:02] SERVER | 2025-11-13 19:24:02,188 - backend.core.supervisor_mcp - INFO -    response_ready: False
[19:24:02] SERVER | 2025-11-13 19:24:02,188 - backend.core.supervisor_mcp - INFO -    error_count: 0
[19:24:02] SERVER | 2025-11-13 19:24:02,188 - backend.core.supervisor_mcp - INFO -    iteration: 0
[19:24:02] SERVER | 2025-11-13 19:24:02,188 - backend.core.supervisor_mcp - INFO - 🏗️ Requesting structured decision from LLM...
[19:24:02] SERVER | 2025-11-13 19:24:02,188 - agent.llm_provider - INFO - 🏗️ Generating structured output: SupervisorDecision
[19:24:02] SERVER | 2025-11-13 19:24:02,189 - agent.llm_provider - INFO - 📤 Requesting structured output...
[19:24:02] SERVER | 2025-11-13 19:24:02,189 - agent.llm_provider - INFO - 📤 Calling openai (attempt 1/3)
[19:24:02] SERVER | 2025-11-13 19:24:02,189 - agent.llm_provider - INFO - ✅ OPENAI_API_KEY is set
[19:24:04] SERVER | 2025-11-13 19:24:04,814 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
[19:24:04] SERVER | 2025-11-13 19:24:04,824 - agent.llm_provider - INFO - ✅ OpenAI response: LLMResponse(openai:gpt-4o-2024-11-20, content_len=502, tokens=1703, time=2629.3890476226807ms)
[19:24:04] SERVER | 2025-11-13 19:24:04,824 - agent.llm_provider - INFO - ✅ LLMResponse(openai:gpt-4o-2024-11-20, content_len=502, tokens=1703, time=2629.3890476226807ms)
[19:24:04] SERVER | 2025-11-13 19:24:04,824 - agent.llm_provider - INFO - 🔍 Parsing JSON response...
[19:24:04] SERVER | 2025-11-13 19:24:04,824 - agent.llm_provider - INFO - ✔️ Validating against SupervisorDecision...
[19:24:04] SERVER | 2025-11-13 19:24:04,824 - agent.llm_provider - INFO - ✅ Successfully parsed SupervisorDecision
[19:24:04] SERVER | 2025-11-13 19:24:04,824 - backend.core.supervisor_mcp - INFO - ✅ Structured decision received
[19:24:04] SERVER | 2025-11-13 19:24:04,824 - backend.core.supervisor_mcp - INFO -    Action: CONTINUE
[19:24:04] SERVER | 2025-11-13 19:24:04,824 - backend.core.supervisor_mcp - INFO -    Reasoning: Research is the first step in the workflow and is necessary to gather context an...
[19:24:04] SERVER | 2025-11-13 19:24:04,824 - backend.core.supervisor_mcp - INFO -    Confidence: 1.00
[19:24:04] SERVER | 2025-11-13 19:24:04,824 - backend.core.supervisor_mcp - INFO - 🤔 Supervisor decision: SupervisorAction.CONTINUE
[19:24:04] SERVER | 2025-11-13 19:24:04,824 - backend.core.supervisor_mcp - INFO -    Reasoning: Research is the first step in the workflow and is necessary to gather context and insights before proceeding to architecture design.
[19:24:04] SERVER | 2025-11-13 19:24:04,824 - backend.core.supervisor_mcp - INFO -    Confidence: 1.00
[19:24:04] SERVER | 2025-11-13 19:24:04,824 - backend.core.supervisor_mcp - INFO -    ⚠️ MCP BLEIBT: Next agent will be called via mcp.call('research_agent', ...)
[19:24:04] SERVER | 2025-11-13 19:24:04,824 - backend.core.supervisor_mcp - INFO - ➡️ Routing to MCP agent: research
[19:24:04] SERVER | 2025-11-13 19:24:04,824 - backend.core.supervisor_mcp - INFO - ⚠️ MCP BLEIBT: Workflow will call mcp.call('research_agent', ...)
[19:24:04] SERVER | 2025-11-13 19:24:04,824 - backend.workflow_v7_mcp - INFO - 🔍 BEFORE Command modification:
[19:24:04] SERVER | 2025-11-13 19:24:04,824 - backend.workflow_v7_mcp - INFO -    command.goto = 'research'
[19:24:04] SERVER | 2025-11-13 19:24:04,824 - backend.workflow_v7_mcp - INFO -    command.update = {'instructions': 'Analyze the workspace and gather context for creating a simple calculator app that adds two numbers. Provide any relevant best practices or insights for designing and implementing this app.', 'iteration': 1, 'last_agent': 'research', 'is_self_invocation': False, 'agent_history': ['research']}
[19:24:04] SERVER | 2025-11-13 19:24:04,824 - backend.workflow_v7_mcp - INFO - 🔍 AFTER Command modification:
[19:24:04] SERVER | 2025-11-13 19:24:04,824 - backend.workflow_v7_mcp - INFO -    command.goto = 'research'
[19:24:04] SERVER | 2025-11-13 19:24:04,824 - backend.workflow_v7_mcp - INFO -    command.update = {'instructions': 'Analyze the workspace and gather context for creating a simple calculator app that adds two numbers. Provide any relevant best practices or insights for designing and implementing this app.', 'iteration': 1, 'last_agent': 'research', 'is_self_invocation': False, 'agent_history': ['research']}
[19:24:04] SERVER | 2025-11-13 19:24:04,825 - backend.workflow_v7_mcp - INFO -    command object ID = 4469276528
[19:24:04] SERVER | 2025-11-13 19:24:04,825 - backend.workflow_v7_mcp - INFO - 🎯 DECISION:
[19:24:04] SERVER | 2025-11-13 19:24:04,825 - backend.workflow_v7_mcp - INFO -    Route to: research
[19:24:04] SERVER | 2025-11-13 19:24:04,825 - backend.workflow_v7_mcp - INFO -    Iteration: 0 → 1
[19:24:04] SERVER | 2025-11-13 19:24:04,825 - backend.workflow_v7_mcp - INFO -    Update Keys: ['instructions', 'iteration', 'last_agent', 'is_self_invocation', 'agent_history']
[19:24:04] SERVER | 2025-11-13 19:24:04,825 - backend.workflow_v7_mcp - INFO -    Instructions: Analyze the workspace and gather context for creating a simple calculator app that adds two numbers....
[19:24:04] SERVER | 2025-11-13 19:24:04,825 - backend.workflow_v7_mcp - INFO -    ⚠️ MCP BLEIBT: Will be executed via mcp.call()
[19:24:04] SERVER | 2025-11-13 19:24:04,826 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Got workflow event: ['supervisor']
[19:24:04] SERVER | 2025-11-13 19:24:04,826 - backend.workflow_v7_mcp - INFO - 
[19:24:04] SERVER |    📥 Event from: supervisor
[19:24:04] SERVER | 2025-11-13 19:24:04,826 - backend.workflow_v7_mcp - INFO -       Agent: research
[19:24:04] SERVER | 2025-11-13 19:24:04,826 - backend.workflow_v7_mcp - INFO -       ⚠️ MCP BLEIBT: Executed via mcp.call()
[19:24:04] SERVER | 2025-11-13 19:24:04,826 - backend.workflow_v7_mcp - INFO - 🔬 RESEARCH NODE (MCP) - Gathering context via MCP
[19:24:04] SERVER | 2025-11-13 19:24:04,826 - backend.workflow_v7_mcp - INFO -    Instructions: Analyze the workspace and gather context for creating a simple calculator app that adds two numbers. Provide any relevant best practices or insights for designing and implementing this app.
[19:24:04] SERVER | 2025-11-13 19:24:04,826 - backend.workflow_v7_mcp - INFO -    Workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_192358
[19:24:04] SERVER | 2025-11-13 19:24:04,826 - backend.workflow_v7_mcp - INFO -    ⚠️ MCP BLEIBT: Calling research_agent MCP server...
[19:24:04] SERVER | 2025-11-13 19:24:04,826 - backend.workflow_v7_mcp - INFO -    🔧 Calling mcp.call('research_agent', 'research', ...)
[19:24:04] SERVER | 2025-11-13 19:24:04,826 - backend.utils.mcp_manager - INFO - 🔧 Calling research_agent.research() with timeout=120.0s
[19:24:04] SERVER | 2025-11-13 19:24:04,827 - backend.utils.mcp_manager - INFO -    ⏳ research_agent still processing... (0s elapsed)
[19:24:04] SERVER | 2025-11-13 19:24:04,827 - backend.utils.mcp_manager - INFO -    ⏳ research_agent still processing... (0s elapsed)
[19:24:04] SERVER | 2025-11-13 19:24:04,828 - backend.utils.mcp_manager - INFO -    ⏳ research_agent still processing... (0s elapsed)
[19:24:08] SERVER | INFO:     connection closed
